RespondID,Flooding,LackGroceryStores,LackAccessHealthyFood,LackSidewalks,LackStreetlights,MoldMildew,LackCleanDrinkingWater,LackParksRecreationalFacilities,LackBikePaths,AirQuality,WaterPollution,RoadConditions,None,Other
11129761694,,,,,,,,,,,Water Pollution,,,
11129747416,,,,,,,,,,,,,None,
11129603299,Flooding,,,,,,,,Lack of Bike Paths,Air Quality,Water Pollution,,,
11129592957,,,Lack of Access to Healthy Food options,,,,Lack of Clean Drinking Water,,,Air Quality,Water Pollution,Road Conditions,,
11129584688,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11129574311,,,,Lack of Sidewalks,,Mold or Mildew,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11129574281,,,,,,,,,,,,Road Conditions,,
11129563657,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,,,,,,
11129552498,,,,,,,,,,,,,None,
11129545774,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11129540797,,,,,Lack of Streetlights,,,,,,,,,
11129532913,,,,,,,,,,,,,None,
11129523739,,,,,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,Road Conditions,,
11129512504,,,,,,,,,,,,,None,
11129468806,,,,,,,,,,,,,None,
11129398036,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,Water Pollution,,,
11129285910,,,,,,,Lack of Clean Drinking Water,,,,Water Pollution,Road Conditions,,
11128857166,,,,,,,,,,,,,None,
11128840140,,,,,,,,,,,,,None,
11128584788,,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,,,,,,
11128582891,,,,,,,,,,,,,None,
11128504549,,,,,,,,,,,,,None,
11128388177,,,,,,,,,,,,,None,
11128346916,,,,,,,,,,,,,,Red Tide and Algae
11128320949,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11127986001,,,,,,,,,,,,,None,
11127057939,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,Lack of Clean Drinking Water,,Lack of Bike Paths,Air Quality,Water Pollution,Road Conditions,,
11126670689,,,,,,,,,,,,,None,
11126574267,Flooding,,,Lack of Sidewalks,,,,,,,,Road Conditions,,
11126531114,,,,,,,,,,,,,None,
11126456021,,,,,,,,,,,,,None,
11126413787,,,,,,,,,,,,,None,
11126303848,,,,,,,,,,,,,None,
11126297936,,,,,,,,,,,,,None,
11126081921,,,,Lack of Sidewalks,,,,,,,,,,
11126004524,,,,Lack of Sidewalks,,,,,,,,,,bugs
11125875565,,,Lack of Access to Healthy Food options,,,,,,Lack of Bike Paths,,,Road Conditions,,
11125872405,,,,,,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11125819783,,,,,,,,,,,,,None,
11125758261,,,,,,,,,Lack of Bike Paths,,Water Pollution,,,
11125622848,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11125601473,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,Road Conditions,,
11125592878,,,,,,,,Lack of Parks/Recreational Facilities,,,,,,
11125586368,,,,,,,,,,,,,None,
11125572387,,,,Lack of Sidewalks,,,,,,,,,,
11125571753,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,Lack of Clean Drinking Water,,Lack of Bike Paths,,,,,
11125544806,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11125523914,,,,,,,,,,,,,None,
11125488916,,,,,,,,,,,Water Pollution,,,
11125456862,,,Lack of Access to Healthy Food options,,,Mold or Mildew,,,,,Water Pollution,,,
11125422100,,,,Lack of Sidewalks,,,,,,,,Road Conditions,,
11125410518,,,,,,,,,,,,,None,
11125401288,,,,,,Mold or Mildew,,,Lack of Bike Paths,,,,,
11125377269,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11125352840,,,,,,,,,,,,,None,
11125347189,,,,,,,,,,,,,None,
11125250741,,,,,,,,,,,,,None,
11125224192,,,,,,,,,,,,,None,
11125192223,,,,,,,,,,,,,None,
11125064026,,,,,,,,,,,,,None,
11124853402,,,,,,,,,,,,,None,
11124633705,,,,,,,,,,,,,None,
11123980223,,,,,,,,,,,,,None,
11123785009,,,,,,,,,,,,,None,
11123703457,,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,,,,Road Conditions,,
11123462161,,,,,,Mold or Mildew,,,,,,,,
11123447697,,,,,,,,,Lack of Bike Paths,,,,,
11123434098,,,,Lack of Sidewalks,,,,,,,,Road Conditions,,
11123316889,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,Lack of Bike Paths,,,,,
11123171749,,,,,,,,,,,,,None,
11123044482,,,,,,,,,,,,Road Conditions,,
11123018737,Flooding,,Lack of Access to Healthy Food options,,,,,Lack of Parks/Recreational Facilities,,,Water Pollution,Road Conditions,,
11122999070,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,Water Pollution,,,
11122993145,,,Lack of Access to Healthy Food options,,,,Lack of Clean Drinking Water,,,,,,,
11122935228,,,,Lack of Sidewalks,,,,,,,,,,
11122889718,,,,,Lack of Streetlights,,,,,,Water Pollution,,,
11122856747,,,,,,,,,,,,,None,
11122856621,,,,,,,,,,,,,,
11122806141,,,,,,Mold or Mildew,Lack of Clean Drinking Water,,,,Water Pollution,,,
11122782218,,,,,,Mold or Mildew,,,,,,Road Conditions,,
11122296674,,,,,Lack of Streetlights,,,,,,,,,
11122279026,,,,,,,,,,,,,None,
11122172772,,,,,,,,,,,,Road Conditions,,
11122171297,,,,,,,,,,,,,None,
11122108015,,,,,,,,,,,,,None,
11122012255,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,Water Pollution,,,
11121874765,,,,,,,,,,Air Quality,Water Pollution,Road Conditions,,
11121849445,,,,,,,,,,,,,None,
11121823589,,,,,,,,,,,Water Pollution,,,
11121638908,,Lack of Grocery Stores,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,Lack of Clean Drinking Water,,Lack of Bike Paths,,Water Pollution,Road Conditions,,
11121588719,,,,,,,,Lack of Parks/Recreational Facilities,,,Water Pollution,,,
11120674565,,,,,,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11120671382,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11120476955,,,,,,Mold or Mildew,,,Lack of Bike Paths,Air Quality,,,,
11120468306,,,Lack of Access to Healthy Food options,,,,Lack of Clean Drinking Water,,,,,,,
11120215588,,,,,,,,,Lack of Bike Paths,,,,,
11120191926,,,,,,,,,,,,,,
11120158186,,,,,,,,,,,,,None,
11120105416,,,,,,,,,,,,,None,
11120067850,,,,,,,,,,Air Quality,,,,
11120041440,,,,,Lack of Streetlights,,,,,,,,,
11120041025,,,,,,,,,,,,,None,
11119977369,,,,,,,,,,Air Quality,Water Pollution,,,red tide
11119866351,,,,,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11119724043,,,,,,,,,,,,,None,
11119712814,,,,,,,,,,,,Road Conditions,,
11119696245,,,,,,,,,,,,,,
11119648396,,,,Lack of Sidewalks,,,,,,,,Road Conditions,,
11119559932,,,,,,,,,,,,,None,
11119509989,,,,,,,,,,,,,None,
11119498190,,,,,,,,,,,,,,
11119343012,,,,,,,,,,,,,,Lack of public transportation
11119289452,,,,,,,,,,,,,None,
11119271603,,,,,,,,,,,,Road Conditions,,
11119215442,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,Lack of Clean Drinking Water,,,Air Quality,,,,
11119209931,,,,,,,,,Lack of Bike Paths,,,,,
11119204970,,,,,,,,,,,,,None,
11119189278,,,,,,,,Lack of Parks/Recreational Facilities,,,Water Pollution,,,
11119182462,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11119179933,,,,,,,,,,,,,None,
11119107609,,,,Lack of Sidewalks,,,,,,,,,,
11119049967,,,,,,,,,,,,,None,
11119010835,,,,,,,,,Lack of Bike Paths,,,Road Conditions,,
11118954293,,,,,,,,,,,,,None,
11118950061,,,,,,,,,,,,,None,
11118932608,,,Lack of Access to Healthy Food options,,,,,,,Air Quality,,,,
11118894730,,,,Lack of Sidewalks,,,,,,,,,,
11118842565,,,,,,,,,,Air Quality,Water Pollution,Road Conditions,,
11118830744,,,,,,,,,,,,,None,
11118804913,,,,,,,,,,,,,None,
11118803029,,,,,,,,,,,,,None,
11118800781,,,,Lack of Sidewalks,,,,,,,,,None,
11118788504,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,Road Conditions,,
11118709434,,,,,,,,,,,,,None,
11118399737,,,,,,,,,,,,,None,
11117616151,,,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,,,,,,
11117411846,,,,,,,,,,,,Road Conditions,,
11117275062,,,,Lack of Sidewalks,,,,,,,,,,
11117233327,,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11117197373,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,Mold or Mildew,,,Lack of Bike Paths,,,Road Conditions,,
11117121456,,,,,,,,,,,,,None,
11116925653,,,,,,,,,,,,,,
11116924227,,,,,,,,,,,,,None,
11116813102,,,,,,,,,,,,,None,
11116795862,,,,Lack of Sidewalks,,,,,,,Water Pollution,,,
11116788309,,,,,,,,,,,,,,
11116776059,,,,Lack of Sidewalks,,,,,,,,,,
11116772381,,,,,,,Lack of Clean Drinking Water,,,,,,,
11116771726,,,,,,,,,,,,Road Conditions,,
11116768354,,,,,,,,,,,,,None,
11116759619,,,,,,,,,,,,,,Lack of walking areas away from cars and exhaust
11116745208,,,,,,,,,,,Water Pollution,,,
11116729193,,,,,,,,,,,,,None,
11116713096,,,,,Lack of Streetlights,,,,,,Water Pollution,,,
11116619679,,,,,,,,,,,,,None,
11116593574,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11116544649,,Lack of Grocery Stores,,Lack of Sidewalks,,,,,,,Water Pollution,,,
11116481652,,,,,,,,,,,,,None,
11116422475,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11116421816,,,Lack of Access to Healthy Food options,,,,,,,,,Road Conditions,,
11116370205,,,,,,,,,,,,,None,
11116261907,,,,,,,,,,,,,None,
11116105968,,,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,Road Conditions,,Heat and Humidity
11115955822,,,,,Lack of Streetlights,,,,,,,,,
11115949717,,,,,,,,,,,,,None,
11115752012,,,,Lack of Sidewalks,,,,,,,,,,
11115735738,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11115729508,,,,,,,,,,,Water Pollution,,,
11115682638,,,,,,,,,,,,,None,
11115669651,,,,,,,,,Lack of Bike Paths,,,,,
11115567930,,,,,,,,,,,,,None,
11115536608,,,,,,,,,,,,,None,
11115486267,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11115439722,,,,,,,,,,,,,None,
11115370513,,,,,,,,,,,,,,
11115340578,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,Water Pollution,,,
11115332790,,Lack of Grocery Stores,,,,,,,,,,,,LACK OF QUALITY GROCERY STORE SUCH AS WHOLE FOODS
11115300587,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11115254272,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11115230842,,,,,,,,,,,,,None,
11115193467,,,Lack of Access to Healthy Food options,,,Mold or Mildew,Lack of Clean Drinking Water,,,Air Quality,Water Pollution,,,
11115066582,,,,,,,,,,,,,None,
11115050911,,,,,,,,,,,,,None,
11115045082,,,,,,,,,,,,,None,
11115025839,,,,Lack of Sidewalks,,Mold or Mildew,Lack of Clean Drinking Water,,Lack of Bike Paths,,Water Pollution,,,
11114678691,,,,,,,,,,,,,None,
11114605368,,,,,,,,,,,,,None,
11114462314,,,Lack of Access to Healthy Food options,,,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11114429192,,Lack of Grocery Stores,,Lack of Sidewalks,,,,,,,,,,
11114412473,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11114367453,,,,,,,,,,,,,None,
11114353545,,,,,,,Lack of Clean Drinking Water,,,,,,,
11114328622,,,,,,,,,,,,,None,
11114281395,,,Lack of Access to Healthy Food options,,Lack of Streetlights,,,,,,Water Pollution,Road Conditions,,
11114279405,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,Lack of Clean Drinking Water,,,,,,,
11114271139,,,Lack of Access to Healthy Food options,,,,,Lack of Parks/Recreational Facilities,,,Water Pollution,,,
11114266186,,,,Lack of Sidewalks,Lack of Streetlights,,Lack of Clean Drinking Water,,,,,,,
11114242599,,,,,,,,,,,,,,
11114095824,,,,,,,,,,,,,,
11114042329,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11114029226,,,,Lack of Sidewalks,,,,,,,,,,
11114013802,,,,,,,,,,,,,None,
11113991418,,,,,,,Lack of Clean Drinking Water,,,,,,,
11113921709,,,,,,Mold or Mildew,,,,,Water Pollution,,,
11113911635,,,,Lack of Sidewalks,,Mold or Mildew,,Lack of Parks/Recreational Facilities,,,,,,Wheelchair accessibility
11113810584,,,,,,,,,,,,,None,
11113637652,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,Water Pollution,,,
11113556927,,,,,,,,,Lack of Bike Paths,,,,,
11113527033,,,,,,,,,,,,,,
11112871762,,,,Lack of Sidewalks,,,,,,,Water Pollution,,,
11112677808,,,,,,,,,,,,,None,
11112533865,,,,,,,,,,,Water Pollution,,,
11112417093,,,,,,,,,,,,,None,
11112253781,,,,,,,,,,,,,None,
11111676801,,,,,Lack of Streetlights,,,,,,,,,algae in beach water
11111198079,,,,,,,,,,,,,None,
11110981194,,Lack of Grocery Stores,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,Air Quality,Water Pollution,Road Conditions,,
11110973152,,,,,Lack of Streetlights,,,,,,,,,
11110948818,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11110943299,,,,,,Mold or Mildew,,,,Air Quality,,,,
11110937445,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11110918206,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11110701937,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11110666910,,,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11110625380,,,,,,,,,,,,Road Conditions,,
11110621598,,,,,,,,,,,,,None,
11110618340,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11110612155,,,,,,,,,,,,,,
11110611692,,,,,,,,,,,,,None,
11110603225,,,,Lack of Sidewalks,,Mold or Mildew,Lack of Clean Drinking Water,,,,,,,
11110586299,,,,Lack of Sidewalks,,Mold or Mildew,Lack of Clean Drinking Water,,Lack of Bike Paths,Air Quality,,,,
11110574912,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11110571624,,,,,,Mold or Mildew,Lack of Clean Drinking Water,,,,,,,
11110491918,,,,,,,,,,,,,None,
11110460119,,,,,,,,,,,,,None,
11110455369,,Lack of Grocery Stores,,,,,,,,,Water Pollution,Road Conditions,,
11110444641,,,,,,,,,,,,,None,
11110425402,,,,,,,,,,,,,None,
11110419232,,,,,,,,,,,,,None,
11110412819,,,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11110404906,,,,,,,,,,,,,None,
11110400331,,,,,,,,,,,Water Pollution,,,RED TIDE!
11110398109,,,Lack of Access to Healthy Food options,,,Mold or Mildew,,,,,Water Pollution,,,
11110391351,,,,,,Mold or Mildew,,,,,,Road Conditions,,
11110389513,,,,,,Mold or Mildew,,,,,,,,
11110385056,,,,,,,,Lack of Parks/Recreational Facilities,,,,,,
11110378346,,,,,,,,,,,,,None,
11110360925,,,,,,,,,,,,Road Conditions,,
11110355624,,,,,,,,,,,,,None,
11110350088,,,,,,,,,,,,,None,
11110337833,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,The way the law enforcement and the general civilan community acts against veterans after we come home to post civilian life based on how we look.
11110315496,,,,,,,,,,,,,None,
11110314693,,,,,,,,,,,,,,healthy food options being pricey
11110298571,,,,,,,,,,,,,None,
11110288238,,,,,,,,,,,,,None,
11110275590,,,,Lack of Sidewalks,,,,,,,,,,
11110270658,,,,,,,,,,,,,None,
11110252264,,,,,,,,,,,,,None,
11110241747,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11110229501,,,,,,,,,Lack of Bike Paths,,,Road Conditions,,
11110219602,,,,,,,,,,,,,None,
11110183899,,,,,,,,,,,,,None,
11110171884,,,,,,,,,,,,,None,
11110159024,,,,,,,,,,,,,None,
11109221669,,,,,,,,,,,,,None,
11109079615,,,,,,,,,,,Water Pollution,,,
11108887200,,,,,,,,,,,,,None,
11108835574,,,,,,,,,,,,,None,
11108428099,,,Lack of Access to Healthy Food options,,,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11108061724,,,,,,,,,,,,,None,
11108019811,,,,,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11107712672,,,,,,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11107537628,,,,,,,,,,,,,None,
11107500544,,,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,,,,,,
11107423044,,,,Lack of Sidewalks,,Mold or Mildew,Lack of Clean Drinking Water,,,Air Quality,Water Pollution,,,
11105126060,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11104818860,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11104785855,,,,Lack of Sidewalks,,,Lack of Clean Drinking Water,,,,,,,
11104720324,,,,,,,,,,,,,None,
11104713519,,,,,,,,,,,,,,These areas should not be a consideration for tax based health related services
11104400961,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11104346556,,,,,,,,,Lack of Bike Paths,,,,,
11104339895,,,,,,,,,,,,,None,
11104237451,,,,,,,,,,,,,None,
11104219068,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11104011162,,,,,,,,,,,,,None,
11102466994,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,Lack of Bike Paths,,,,,
11102466724,,,,,,,,,,,,,None,
11102434313,,,,,,,,,,,,Road Conditions,,
11102325647,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,,,Air Quality,Water Pollution,,,
11102276269,,,,,,,,,,,,,,
11102244388,,,,,,,,,,Air Quality,Water Pollution,,,
11102151336,,,,,,,,,,,,,,Water quality and our beaches and water ways
11102143346,,,,,,,,,,,,,None,
11102107869,,,,Lack of Sidewalks,,Mold or Mildew,,Lack of Parks/Recreational Facilities,,,Water Pollution,,,
11102100247,,,,,,,,,,,,,None,
11102082237,,,,,,,,,,,,,None,
11102065324,,,,,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11102056462,,,,,,,,,,,,,None,
11102048481,,,,,,,,,,,,,None,
11102040776,,,,,,,,,,,,,None,
11101855652,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11101838383,,,,,,,,,,,,,None,
11101804749,,,,,,,,,,,,,None,
11101798549,,,,,,,,,,,,,None,
11101785276,,,,,,,,,,,,,None,
11101784122,,,,,,,,,,,,,None,
11101739923,,,,,,,,,,,,,None,
11101689856,,,,,,,,,,,,,None,
11101632162,,,,,,,,,,,,,None,
11101624453,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11101612395,,,,,,,,,,Air Quality,,,,air pollution
11101367995,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11101302154,,,,,,,,,,,,,None,
11101191126,,,,,,,,,,Air Quality,,,,
11101136416,,,,Lack of Sidewalks,,,Lack of Clean Drinking Water,,,,,,,
11101127275,,,,,,,,,,,,,None,
11101116884,,,,,,,,,,,,,None,
11101096270,,,,,,,,,,,,,None,
11101086267,,,,,Lack of Streetlights,Mold or Mildew,,,,,Water Pollution,,,
11101084010,,,,Lack of Sidewalks,,,,,,,Water Pollution,,,
11101077356,,,,,,,,,,,,,None,
11101069939,,,,,,,,,,,,,None,
11101061594,,,,,,,,,,,Water Pollution,Road Conditions,,Lack of food choices that is more affordable
11100878408,,,,,,,,,,Air Quality,Water Pollution,,,
11099422949,,,,,,,,,,,,,None,
11099413239,Flooding,,,,,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11099404994,,,,,,,,,,,,,None,
11099402041,,,,,,,,,,,,,None,
11099390340,,,,,,,,,,,,,,n/a
11099382423,,,,,,,,,,,,,None,
11099374892,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11099281879,,Lack of Grocery Stores,,,,Mold or Mildew,,,,,,,,
11099264739,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11099253577,,,,,,Mold or Mildew,,,,,,,,
11099112454,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,Lack of Clean Drinking Water,Lack of Parks/Recreational Facilities,Lack of Bike Paths,Air Quality,Water Pollution,Road Conditions,,
11098763900,,,,,,,,,,,,,None,
11098658430,,Lack of Grocery Stores,Lack of Access to Healthy Food options,,,,,,,,,Road Conditions,,
11098489263,,,,,,,,,,,,,,
11098041921,,,,,,,,,,,,,,
11097954232,,,,,,,,,,,,,None,
11097070634,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,increase homeless population
11096825795,,,,,,,Lack of Clean Drinking Water,,,Air Quality,Water Pollution,Road Conditions,,
11095985800,,,,,,,,,,,,,None,
11095768072,,,,,,Mold or Mildew,,,,,,,,
11095716349,,Lack of Grocery Stores,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,"I must drive 20-35 minutes to get to the closest anything -- library, groceries, drugs, doctors, dentists the hospital..."
11095520990,,,Lack of Access to Healthy Food options,,,,,,,,Water Pollution,,,
11094680315,,,,,,,Lack of Clean Drinking Water,Lack of Parks/Recreational Facilities,,Air Quality,Water Pollution,Road Conditions,,
11094662841,,,,,,,,,,,,,None,
11094510771,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11094155594,,,,,Lack of Streetlights,,,,,,Water Pollution,,,
11093921002,,,,,,,,,,,,,None,
11093843703,,,,,,,,,,,,,None,
11093678186,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11093632526,,,,,,,,,,,,,None,
11093457011,,,,Lack of Sidewalks,,,,,,,,,,
11093147355,,,,,,,,,,,,,None,
11093145563,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,Lack of Clean Drinking Water,,,,,,,
11093052831,,,,,,,,,,,,,None,
11093035061,,,,,,,,,,,,,None,
11092933138,,,,,,,,,,,,,None,
11092334467,,Lack of Grocery Stores,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,,,,,,,
11091488082,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,,,,,,
11091437803,,,,Lack of Sidewalks,,,,,,,,,,
11091203335,,,,,,,,,,,,,None,
11091173612,,,,,,,,,,,,,None,
11091129006,,,,,,,,,,,,,,
11091121161,,,,Lack of Sidewalks,,Mold or Mildew,,,,,Water Pollution,,,
11091090734,,,,,,Mold or Mildew,,,,Air Quality,,,,
11091078423,,,,,,,,,,,Water Pollution,,,
11090982851,,,,,,,,,,,,,None,
11090816132,,,,,,Mold or Mildew,Lack of Clean Drinking Water,Lack of Parks/Recreational Facilities,,Air Quality,Water Pollution,,,
11090807748,,,,,,,,,,,Water Pollution,,,
11090788335,,,,,,,,,,,,,None,
11090781587,,,,Lack of Sidewalks,,,,,,,,,,
11090751355,,,,,,,,,,,,,None,
11090723740,,,,,,,,,,,,,None,
11090681960,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,Water Pollution,,,
11090676720,,,,,,,,,,,,,None,
11090676567,,,,,,,,,,Air Quality,,,,
11090671459,,,,,,,,,,,,,None,
11090663906,,,,,,,,,,,,Road Conditions,,
11090602507,,,,,,,,,,,,,None,
11090575831,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11090453021,,,,Lack of Sidewalks,,,,,,,,,,
11090438919,,,,,,,,,,,,,None,
11090428581,Flooding,,,,,,,,,,,Road Conditions,,
11090390595,,,,,,Mold or Mildew,,,,,,,,
11090380676,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,,,,,,
11090378197,,,,,,,,,,,Water Pollution,,,
11090364488,,,,,,,,,,,,,None,
11090329265,,,Lack of Access to Healthy Food options,,Lack of Streetlights,,,,,,,,,
11090327319,,,,,,,,,,,Water Pollution,Road Conditions,,
11090301066,,,,Lack of Sidewalks,Lack of Streetlights,,Lack of Clean Drinking Water,,Lack of Bike Paths,Air Quality,Water Pollution,Road Conditions,,
11090288915,,,,,,,,,,Air Quality,Water Pollution,,,
11090243700,,,,,,,,,,,,,None,
11090235765,,,,,,,,,,,,,None,
11090234171,,,,Lack of Sidewalks,,Mold or Mildew,,,,Air Quality,,,,
11090220983,,,,,,,,,,Air Quality,Water Pollution,,,
11090218854,,,,Lack of Sidewalks,,,,,,,,,,
11090207281,,,,,,,,,,Air Quality,,,,
11090206542,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11090194688,,,,,,,,,,,,,None,
11090193552,,,,,,,,,,,,,,
11090189281,,,,,Lack of Streetlights,,,,,,,,,
11090175564,,,,,,,,,,,,,None,
11090174775,,,,,,,,,,,,,None,
11090131827,,,,Lack of Sidewalks,,,,,,,,,,
11090130887,,,,Lack of Sidewalks,,,,,,,,,,
11090121831,,,,Lack of Sidewalks,,,,,,,,,,
11089840696,,,,,,Mold or Mildew,,,,,,Road Conditions,,
11089384908,,,Lack of Access to Healthy Food options,,,,,,,,,Road Conditions,,
11089338487,,,,,Lack of Streetlights,,,,,,,,,
11089055993,,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,Road Conditions,,
11089031545,Flooding,,Lack of Access to Healthy Food options,,Lack of Streetlights,,,,,,,,,
11089018119,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11089003601,,,,,,,,,Lack of Bike Paths,,,,,
11088182689,,,,,,,,,,,,,None,
11088094453,,,,Lack of Sidewalks,,,Lack of Clean Drinking Water,,,,,Road Conditions,,
11088090419,,,,,,,,,,,,Road Conditions,,Urban Sprawl/Crowded roadways
11088009755,Flooding,,,,,,,,,,Water Pollution,,,
11087991038,,,,,,,,,,,,,None,
11087918037,,,,,,,,,,,,,None,
11087892471,,,,,Lack of Streetlights,,,,,,,,,
11087858416,,,,,,,,,,,,,None,
11087769256,,,,,,,,,,,,,None,
11087711478,,,,,,,,Lack of Parks/Recreational Facilities,,,,,,Red Tide-clean water issues
11087667727,,,,,Lack of Streetlights,,,,,Air Quality,Water Pollution,,,
11087465364,,,,,,Mold or Mildew,,,,,,,,
11087333405,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11087273902,,,,,,Mold or Mildew,,,,,,Road Conditions,,
11087252118,,,,,,,,Lack of Parks/Recreational Facilities,,,,,,
11087245988,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11087240584,,,,,,,,,,,,,None,
11087237315,,,,,,,,Lack of Parks/Recreational Facilities,,,,,,
11087230038,,,,,,,,,,,,,None,
11087229869,,,,,,,,Lack of Parks/Recreational Facilities,,,,,,
